/Users/williamtan/Projects/cs229/etm_clf/.venv/lib/python3.12/site-packages/nbformat/__init__.py:96: MissingIDFieldWarning: Cell is missing an id field, this will become a hard error in future nbformat versions. You may want to use `normalize()` on your notebooks before validations (available since nbformat 5.1.4). Previous versions of nbformat are fixing this issue transparently, and will stop doing so in the future.
  validate(nb)

===== CELL 2 (1/15) =====
device=mps  |  repo=/Users/williamtan/Projects/cs229/etm_clf
----- cell 2 done -----

===== CELL 4 (2/15) =====
104 candidate subjects; trial shape (C=64, T=800) @ 200 Hz, units=uV
----- cell 4 done -----

===== CELL 6 (3/15) =====
/Users/williamtan/Projects/cs229/etm_clf/.venv/lib/python3.12/site-packages/tqdm/auto.py:21: TqdmWarning: IProgress not found. Please update jupyter and ipywidgets. See https://ipywidgets.readthedocs.io/en/stable/user_install.html
  from .autonotebook import tqdm as notebook_tqdm
----- cell 6 done -----

===== CELL 8 (4/15) =====
----- cell 8 done -----

===== CELL 10 (5/15) =====
held-out subjects: [2, 5, 8, 27, 32, 51, 63, 83]
source pool (96 subjects): [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 84, 85, 86, 87, 90, 91, 93, 94, 95, 96, 97, 98, 99, 101, 102, 103, 105, 106, 107, 108, 109]
REVE: loaded 140/140 pretrained tensors (missing=4)
  cls_query_token: loaded from pretrained weights
----- cell 10 done -----

===== CELL 11 (6/15) =====
  S001:  90 trials, feats=(90, 512), encode=3.0s
  S003:  90 trials, feats=(90, 512), encode=2.3s
  S004:  90 trials, feats=(90, 512), encode=2.3s
  S006:  90 trials, feats=(90, 512), encode=2.3s
  S007:  90 trials, feats=(90, 512), encode=2.3s
  S009:  90 trials, feats=(90, 512), encode=2.2s
  S010:  90 trials, feats=(90, 512), encode=2.2s
  S011:  90 trials, feats=(90, 512), encode=2.2s
  S012:  90 trials, feats=(90, 512), encode=2.2s
  S013:  90 trials, feats=(90, 512), encode=2.2s
  S014:  90 trials, feats=(90, 512), encode=2.2s
  S015:  90 trials, feats=(90, 512), encode=2.2s
  S016:  90 trials, feats=(90, 512), encode=2.2s
  S017:  90 trials, feats=(90, 512), encode=2.3s
  S018:  90 trials, feats=(90, 512), encode=2.2s
  S019:  90 trials, feats=(90, 512), encode=2.2s
  S020:  90 trials, feats=(90, 512), encode=2.2s
  S021:  90 trials, feats=(90, 512), encode=2.2s
  S022:  90 trials, feats=(90, 512), encode=2.2s
  S023:  90 trials, feats=(90, 512), encode=2.1s
  S024:  90 trials, feats=(90, 512), encode=2.2s
  S025:  90 trials, feats=(90, 512), encode=2.2s
  S026:  90 trials, feats=(90, 512), encode=2.2s
  S028:  90 trials, feats=(90, 512), encode=2.2s
  S029:  90 trials, feats=(90, 512), encode=3.0s
  S030:  90 trials, feats=(90, 512), encode=2.3s
  S031:  90 trials, feats=(90, 512), encode=2.3s
  S033:  90 trials, feats=(90, 512), encode=2.2s
  S034:  90 trials, feats=(90, 512), encode=2.4s
  S035:  90 trials, feats=(90, 512), encode=2.2s
  S036:  90 trials, feats=(90, 512), encode=2.4s
  S037:  90 trials, feats=(90, 512), encode=2.3s
  S038:  90 trials, feats=(90, 512), encode=2.2s
  S039:  90 trials, feats=(90, 512), encode=2.2s
  S040:  90 trials, feats=(90, 512), encode=2.1s
